flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/d3a.svg
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/d3b.mmd
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/d3b.svg
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/design.html
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/exploration.md
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/plan.md
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/progress.md
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/research.md
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/review/codex-rescue-design-feedback-flywheel-FLY-1940-plan-round1.md
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/review/codex-rescue-design-feedback-flywheel-FLY-1940-plan-round2.md
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/review/codex-rescue-design-feedback-flywheel-FLY-1940-plan-round3.md
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/review/codex-rescue-design-feedback-flywheel-FLY-1940-plan-round4.md
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/review/codex-rescue-design-feedback-flywheel-FLY-1940-plan-round5.md
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/review/codex-rescue-design-feedback-flywheel-FLY-1940-plan-round6.md
flywheel-FLY-1940	packages/claude-runner/src/CodexTmuxAdapter.ts
flywheel-FLY-1940	packages/claude-runner/src/codex-daemon-goal-runtime.ts
flywheel-FLY-1940	packages/claude-runner/src/codex-daemon-runtime.ts
flywheel-FLY-1940	packages/claude-runner/src/index.ts
flywheel-FLY-1940	packages/claude-runner/test/CodexTmuxAdapter.test.ts
flywheel-FLY-1940	packages/claude-runner/test/codex-daemon-goal-runtime.test.ts
flywheel-FLY-1940	packages/claude-runner/test/codex-daemon-runtime.test.ts
flywheel-FLY-1940	packages/config/src/feature-flags/registry.ts
flywheel-FLY-1940	packages/config/src/feature-flags/truth.ts
flywheel-FLY-1940	packages/flywheel-comm/src/__tests__/db.fly1314.test.ts
flywheel-FLY-1940	packages/flywheel-comm/src/__tests__/mailbox-queue-capabilities.test.ts
flywheel-FLY-1940	packages/flywheel-comm/src/__tests__/terminal-gate-retirement.test.ts
flywheel-FLY-1940	packages/flywheel-comm/src/db.ts
flywheel-FLY-1940	packages/flywheel-comm/src/mailbox-queue.ts
flywheel-FLY-1940	packages/flywheel-comm/src/wake.ts
flywheel-FLY-1940	packages/teamlead/src/LeadAlertNotifier.ts
flywheel-FLY-1940	packages/teamlead/src/StateStore.ts
flywheel-FLY-1940	packages/teamlead/src/__tests__/StateStore.engine-invariant.test.ts
flywheel-FLY-1940	packages/teamlead/src/__tests__/StateStore.fly1385-dead-exec.test.ts
flywheel-FLY-1940	packages/teamlead/src/__tests__/StateStore.fly1427-terminal-immunity.test.ts
flywheel-FLY-1940	packages/teamlead/src/__tests__/StateStore.founder-kickback-newcard-loop.test.ts
flywheel-FLY-1940	packages/teamlead/src/__tests__/StateStore.generalized-execution.test.ts
flywheel-FLY-1940	packages/teamlead/src/__tests__/StateStore.land-lifecycle.test.ts
flywheel-FLY-1940	packages/teamlead/src/__tests__/StateStore.workflow-admission.test.ts
flywheel-FLY-1940	packages/teamlead/src/__tests__/StateStore.workflow-engine-transition.test.ts
flywheel-FLY-1940	packages/teamlead/src/__tests__/StateStore.workflow-rework.test.ts
flywheel-FLY-1940	packages/teamlead/src/__tests__/StateStore.workflow-ship-ready.test.ts
flywheel-FLY-1940	packages/teamlead/src/__tests__/StateStore.workflow-source-projector.test.ts
flywheel-FLY-1940	packages/teamlead/src/__tests__/design-review-manifest.test.ts
flywheel-FLY-1940	packages/teamlead/src/__tests__/event-route.codex-trigger.test.ts
flywheel-FLY-1940	packages/teamlead/src/__tests__/event-route.fly1427-terminal-immunity.integration.test.ts
flywheel-FLY-1940	packages/teamlead/src/__tests__/event-route.test.ts
flywheel-FLY-1940	packages/teamlead/src/__tests__/runner-recovery-nudge.test.ts
flywheel-FLY-1940	packages/teamlead/src/__tests__/workflow-decision-routes.test.ts
flywheel-FLY-1940	packages/teamlead/src/__tests__/workflow-engine-dispatcher.test.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/__tests__/codex-daemon-teardown.test.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/__tests__/issue-gate-supersede.test.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/__tests__/merge-ship-gate.integration.test.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/__tests__/orphan-founder-review-monitor.test.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/__tests__/run-quiescence.test.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/__tests__/terminal-gate-retirement.test.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/__tests__/turn-wake-patrol.test.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/__tests__/workflow-engine-runner-ship-probe.test.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/__tests__/workflow-rework-coordinator.test.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/__tests__/workflow-rework.e2e.test.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/__tests__/workflow-ship-carrier-coordinator.test.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/__tests__/workflow-worktree-readiness.test.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/actions.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/close-runner.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/codex-daemon-teardown.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/design-review-manifest.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/issue-gate-supersede.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/lead-inbox-runtime.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/orphan-founder-review-monitor.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/plugin.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/run-quiescence.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/runner-mailbox-lane.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/runner-recovery-nudge.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/runs-route.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/terminal-gate-retirement.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/turn-wake-patrol.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/workflow-engine-dispatcher.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/workflow-rework-coordinator.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/workflow-ship-carrier-coordinator.ts
flywheel-FLY-1940	packages/teamlead/src/bridge/workflow-worktree-readiness.ts
flywheel-FLY-1728	doc/reference/remote-report-pipeline.md
flywheel-FLY-1728	engineering/doc/FLY-1728-report-cache-pruning/exploration.md
flywheel-FLY-1728	engineering/doc/FLY-1728-report-cache-pruning/plan.md
flywheel-FLY-1728	engineering/doc/FLY-1728-report-cache-pruning/progress.md
flywheel-FLY-1728	engineering/doc/FLY-1728-report-cache-pruning/research.md
flywheel-FLY-1728	packages/teamlead/src/__tests__/report-registry.test.ts
flywheel-FLY-1728	packages/teamlead/src/bridge/report-registry.ts
flywheel-FLY-1756	engineering/doc/FLY-1756-switch-identity-freshness/build-html.py
flywheel-FLY-1756	engineering/doc/FLY-1756-switch-identity-freshness/d1-use-flow.mmd
flywheel-FLY-1756	engineering/doc/FLY-1756-switch-identity-freshness/d1-use-flow.svg
flywheel-FLY-1756	engineering/doc/FLY-1756-switch-identity-freshness/d2-selfheal-loop.mmd
flywheel-FLY-1756	engineering/doc/FLY-1756-switch-identity-freshness/d2-selfheal-loop.svg
flywheel-FLY-1756	engineering/doc/FLY-1756-switch-identity-freshness/exploration.md
flywheel-FLY-1756	engineering/doc/FLY-1756-switch-identity-freshness/founder-design-FLY-1756.html
flywheel-FLY-1756	engineering/doc/FLY-1756-switch-identity-freshness/plan.md
flywheel-FLY-1756	engineering/doc/FLY-1756-switch-identity-freshness/progress.md
flywheel-FLY-1756	engineering/doc/FLY-1756-switch-identity-freshness/research.md
flywheel-FLY-1756	packages/claude-runner/bin/flywheel-claude-profile
flywheel-FLY-1756	packages/claude-runner/test/claude-profile.test.ts
flywheel-FLY-1756	packages/teamlead/src/__tests__/account-store.test.ts
flywheel-FLY-1756	packages/teamlead/src/__tests__/claude-profile-cli.test.ts
flywheel-FLY-1756	packages/teamlead/src/__tests__/quota-guard-cli.test.ts
flywheel-FLY-1756	packages/teamlead/src/__tests__/switch-executor.test.ts
flywheel-FLY-1756	packages/teamlead/src/account-heal/account-store.ts
flywheel-FLY-1756	packages/teamlead/src/account-heal/claude-profile-cli.ts
flywheel-FLY-1756	packages/teamlead/src/account-heal/quota-guard-cli.ts
flywheel-FLY-1756	packages/teamlead/src/account-heal/switch-executor.ts
flywheel-FLY-1884	.github/workflows/ci.yml
flywheel-FLY-1884	engineering/doc/FLY-1062-npm-distribution/packaged-path-audit.md
flywheel-FLY-1884	engineering/doc/FLY-1884-cmux-display-visibility/design-report.html
flywheel-FLY-1884	engineering/doc/FLY-1884-cmux-display-visibility/exploration.md
flywheel-FLY-1884	engineering/doc/FLY-1884-cmux-display-visibility/fixtures/cmux-0.61-surface-identity.json
flywheel-FLY-1884	engineering/doc/FLY-1884-cmux-display-visibility/plan.md
flywheel-FLY-1884	engineering/doc/FLY-1884-cmux-display-visibility/progress.md
flywheel-FLY-1884	engineering/doc/FLY-1884-cmux-display-visibility/research.md
flywheel-FLY-1884	packages/config/src/__tests__/feature-flags-drift.test.ts
flywheel-FLY-1884	packages/config/src/feature-flags/registry.ts
flywheel-FLY-1884	packages/config/src/feature-flags/truth.ts
flywheel-FLY-1884	packages/teamlead/src/StateStore.ts
flywheel-FLY-1884	packages/teamlead/src/__tests__/tools.test.ts
flywheel-FLY-1884	packages/teamlead/src/bridge/tools.ts
flywheel-FLY-1884	packages/teamlead/src/operational-terminal-status.ts
flywheel-FLY-1884	scripts/__tests__/ci-structure.test.sh
flywheel-FLY-1884	scripts/__tests__/converge-fly1389.test.sh
flywheel-FLY-1884	scripts/__tests__/converge-flywheel-bin.test.sh
flywheel-FLY-1884	scripts/__tests__/fly1577-alert-arrival.test.sh
flywheel-FLY-1884	scripts/__tests__/fly1577-cmux-bin-closure.test.sh
flywheel-FLY-1884	scripts/__tests__/fly1663-cmux-v2.test.sh
flywheel-FLY-1884	scripts/__tests__/fly1884-attach-recovery.test.sh
flywheel-FLY-1884	scripts/__tests__/fly1884-node-presence.test.sh
flywheel-FLY-1884	scripts/__tests__/fly1884-view-attach.test.sh
flywheel-FLY-1884	scripts/__tests__/flywheel-cmux-install-link-only.test.sh
flywheel-FLY-1884	scripts/__tests__/packaged-seams.test.sh
flywheel-FLY-1884	scripts/__tests__/provision-prebuilt.test.sh
flywheel-FLY-1884	scripts/converge-flywheel-bin.sh
flywheel-FLY-1884	scripts/flywheel-cmux-install.sh
flywheel-FLY-1884	scripts/flywheel-cmux-sync.sh
flywheel-FLY-1884	scripts/flywheel-daemon.sh
flywheel-FLY-1884	scripts/flywheel-node-status.sh
flywheel-FLY-1884	scripts/flywheel-view-attach.sh
flywheel-FLY-1884	scripts/package-onboard-files.allow
flywheel-FLY-1884	scripts/package-onboard.sh
flywheel-FLY-1884	scripts/packaged/bootstrap-services.sh
flywheel-FLY-1884	scripts/provision-fleet-host.sh
flywheel-FLY-1884	scripts/test-cmux-sync-hooks-integration.sh
flywheel-FLY-1884	scripts/test-cmux-sync.sh
flywheel-FLY-1959	.claude/commands/orchestrator.md
flywheel-FLY-1959	.claude/commands/spin.md
flywheel-FLY-1959	.flywheel/agents/engineering/engineer-executor.md
flywheel-FLY-1959	.flywheel/agents/general-executor.md
flywheel-FLY-1959	.flywheel/config.yaml
flywheel-FLY-1959	.github/workflows/ci.yml
flywheel-FLY-1959	.lead/flywheel-eng-lead/identity.md
flywheel-FLY-1959	CLAUDE.md
flywheel-FLY-1959	doc/engineer/implementation/bridge-ship-discipline.md
flywheel-FLY-1959	doc/engineer/implementation/restart-guard.md
flywheel-FLY-1959	engineering/doc/FLY-1959-delete-self-ship/exploration.md
flywheel-FLY-1959	engineering/doc/FLY-1959-delete-self-ship/plan.md
flywheel-FLY-1959	engineering/doc/FLY-1959-delete-self-ship/progress.md
flywheel-FLY-1959	engineering/doc/FLY-1959-delete-self-ship/research.md
flywheel-FLY-1959	engineering/doc/FLY-1959-delete-self-ship/rollout.md
flywheel-FLY-1959	packages/config/src/feature-flags/registry.ts
flywheel-FLY-1959	packages/teamlead/lead-rules-base/founder-only-authority.md
flywheel-FLY-1959	scripts/__tests__/ci-shell-suite-manual-only.txt
flywheel-FLY-1959	scripts/__tests__/ci-structure.test.sh
flywheel-FLY-1959	scripts/__tests__/fly1783-restart-detach-contract.test.sh
flywheel-FLY-1959	scripts/__tests__/launchd-census-wiring.test.sh
flywheel-FLY-1959	scripts/__tests__/launchd-units-manifest.test.sh
flywheel-FLY-1959	scripts/__tests__/packaged-seams.test.sh
flywheel-FLY-1959	scripts/__tests__/provision-linux.test.sh
flywheel-FLY-1959	scripts/__tests__/r4-window.test.sh
flywheel-FLY-1959	scripts/__tests__/request-restart.test.sh
flywheel-FLY-1959	scripts/__tests__/restart-stabilization.test.sh
flywheel-FLY-1959	scripts/__tests__/self-ship-queue.test.sh
flywheel-FLY-1959	scripts/__tests__/self-ship-restart.test.sh
flywheel-FLY-1959	scripts/__tests__/supervisor.test.sh
flywheel-FLY-1959	scripts/__tests__/test-worktree-removal-contract.test.sh
flywheel-FLY-1959	scripts/__tests__/update-flywheel-queue.test.sh
flywheel-FLY-1959	scripts/__tests__/update-flywheel-sources.test.sh
flywheel-FLY-1959	scripts/__tests__/updater-trigger-policy.test.sh
flywheel-FLY-1959	scripts/converge-flywheel-bin.sh
flywheel-FLY-1959	scripts/hooks/flywheel-restart-guard.py
flywheel-FLY-1959	scripts/hooks/test-flywheel-restart-guard.py
flywheel-FLY-1959	scripts/launchd/com.flywheel.updater.plist
flywheel-FLY-1959	scripts/launchd/units.manifest
flywheel-FLY-1959	scripts/lib/self-ship-queue.sh
flywheel-FLY-1959	scripts/package-onboard-files.allow
flywheel-FLY-1959	scripts/package-onboard.sh
flywheel-FLY-1959	scripts/provision-fleet-host.sh
flywheel-FLY-1959	scripts/r4/r4-window.sh
flywheel-FLY-1959	scripts/request-restart.sh
flywheel-FLY-1959	scripts/restart-services.sh
flywheel-FLY-1959	scripts/self-ship-restart.sh
flywheel-FLY-1959	scripts/update-flywheel.sh
flywheel-FLY-1925	CLAUDE.md
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/codex-design-review-round1.md
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/codex-design-review-round2.md
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/codex-design-review-round3.md
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/codex-design-review-round4.md
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/codex-design-review-round5.md
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/design-correction.md
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/diagrams/d1-flow.mmd
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/diagrams/d1.svg
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/diagrams/d2-predicate.mmd
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/diagrams/d2.svg
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/diagrams/d3-data.mmd
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/diagrams/d3.svg
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/exploration.md
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/founder-design-FLY-1925.html
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/plan.md
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/progress.md
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/qa-report.md
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/research.md
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/runtime-design-review-round1.md
flywheel-FLY-1925	engineering/doc/FLY-1925-patrol-tick-loop-dimension/runtime-design-review-round2.md
flywheel-FLY-1925	packages/flywheel-comm/src/__tests__/db.patrol-loop.test.ts
flywheel-FLY-1925	packages/flywheel-comm/src/db.ts
flywheel-FLY-1925	packages/flywheel-comm/src/lib.ts
flywheel-FLY-1925	packages/teamlead/src/StateStore.ts
flywheel-FLY-1925	packages/teamlead/src/__tests__/StateStore.patrol-tick.test.ts
flywheel-FLY-1925	packages/teamlead/src/__tests__/patrol-loop-ledger.test.ts
flywheel-FLY-1925	packages/teamlead/src/__tests__/patrol-tick-loop.integration.test.ts
flywheel-FLY-1925	packages/teamlead/src/__tests__/patrol-tick-render.test.ts
flywheel-FLY-1925	packages/teamlead/src/__tests__/patrol-tick.test.ts
flywheel-FLY-1925	packages/teamlead/src/bridge/__tests__/patrol-process-liveness.test.ts
flywheel-FLY-1925	packages/teamlead/src/bridge/hook-payload.ts
flywheel-FLY-1925	packages/teamlead/src/bridge/patrol-loop-ledger.ts
flywheel-FLY-1925	packages/teamlead/src/bridge/patrol-process-liveness.ts
flywheel-FLY-1925	packages/teamlead/src/bridge/patrol-tick.ts
flywheel-FLY-1925	packages/teamlead/src/bridge/plugin.ts
flywheel-FLY-1925	packages/teamlead/src/workflow-ledger-states.ts
flywheel-FLY-1925	scripts/__tests__/fly1674-residue.test.sh
flywheel-FLY-1925	scripts/__tests__/flywheel-log-janitor.test.sh
flywheel-FLY-1934	.claude/commands/orchestrator.md
flywheel-FLY-1934	.claude/commands/spin.md
flywheel-FLY-1934	.github/workflows/ci.yml
flywheel-FLY-1934	CLAUDE.md
flywheel-FLY-1934	doc/engineer/implementation/restart-guard.md
flywheel-FLY-1934	engineering/doc/FLY-1934-scheduled-deploy-shuttle/exploration.md
flywheel-FLY-1934	engineering/doc/FLY-1934-scheduled-deploy-shuttle/plan.md
flywheel-FLY-1934	engineering/doc/FLY-1934-scheduled-deploy-shuttle/progress.md
flywheel-FLY-1934	engineering/doc/FLY-1934-scheduled-deploy-shuttle/research.md
flywheel-FLY-1934	engineering/doc/FLY-1934-scheduled-deploy-shuttle/rollout.md
flywheel-FLY-1934	scripts/__tests__/ci-shell-suite-manual-only.txt
flywheel-FLY-1934	scripts/__tests__/launchd-census-wiring.test.sh
flywheel-FLY-1934	scripts/__tests__/provision-linux.test.sh
flywheel-FLY-1934	scripts/__tests__/r4-window.test.sh
flywheel-FLY-1934	scripts/__tests__/request-restart.test.sh
flywheel-FLY-1934	scripts/__tests__/self-ship-launchd-relaunch.test.sh
flywheel-FLY-1934	scripts/__tests__/self-ship-queue.test.sh
flywheel-FLY-1934	scripts/__tests__/self-ship-restart.test.sh
flywheel-FLY-1934	scripts/__tests__/self-ship-schedule.test.sh
flywheel-FLY-1934	scripts/__tests__/update-flywheel-queue.test.sh
flywheel-FLY-1934	scripts/launchd/com.flywheel.updater.plist
flywheel-FLY-1934	scripts/lib/self-ship-queue.sh
flywheel-FLY-1934	scripts/provision-fleet-host.sh
flywheel-FLY-1934	scripts/r4/r4-window.sh
flywheel-FLY-1934	scripts/request-restart.sh
flywheel-FLY-1934	scripts/restart-services.sh
flywheel-FLY-1934	scripts/self-ship-restart.sh
flywheel-FLY-1934	scripts/update-flywheel.sh
flywheel-FLY-1912	CLAUDE.md
flywheel-FLY-1912	engineering/doc/FLY-1912-rework-chain-fresh-dispatch/d1-flow.mmd
flywheel-FLY-1912	engineering/doc/FLY-1912-rework-chain-fresh-dispatch/d1-flow.svg
flywheel-FLY-1912	engineering/doc/FLY-1912-rework-chain-fresh-dispatch/d2-layers.mmd
flywheel-FLY-1912	engineering/doc/FLY-1912-rework-chain-fresh-dispatch/d2-layers.svg
flywheel-FLY-1912	engineering/doc/FLY-1912-rework-chain-fresh-dispatch/d3-ledger.mmd
flywheel-FLY-1912	engineering/doc/FLY-1912-rework-chain-fresh-dispatch/d3-ledger.svg
flywheel-FLY-1912	engineering/doc/FLY-1912-rework-chain-fresh-dispatch/design.html
flywheel-FLY-1912	engineering/doc/FLY-1912-rework-chain-fresh-dispatch/exploration.md
flywheel-FLY-1912	engineering/doc/FLY-1912-rework-chain-fresh-dispatch/plan.md
flywheel-FLY-1912	engineering/doc/FLY-1912-rework-chain-fresh-dispatch/progress.md
flywheel-FLY-1912	engineering/doc/FLY-1912-rework-chain-fresh-dispatch/qa-report.md
flywheel-FLY-1912	engineering/doc/FLY-1912-rework-chain-fresh-dispatch/research.md
flywheel-FLY-1912	packages/teamlead/src/HeartbeatService.ts
flywheel-FLY-1912	packages/teamlead/src/LeadAlertNotifier.ts
flywheel-FLY-1912	packages/teamlead/src/StateStore.ts
flywheel-FLY-1912	packages/teamlead/src/__tests__/HeartbeatService.monitor-loss.test.ts
flywheel-FLY-1912	packages/teamlead/src/__tests__/StateStore.engine-invariant.test.ts
flywheel-FLY-1912	packages/teamlead/src/__tests__/StateStore.workflow-rework.test.ts
flywheel-FLY-1912	packages/teamlead/src/__tests__/complete-marker-reconciler.integration.test.ts
flywheel-FLY-1912	packages/teamlead/src/__tests__/complete-marker-reconciler.test.ts
flywheel-FLY-1912	packages/teamlead/src/__tests__/event-route.test.ts
flywheel-FLY-1912	packages/teamlead/src/__tests__/workflow-decision-routes.test.ts
flywheel-FLY-1912	packages/teamlead/src/__tests__/workflow-engine-dispatcher.test.ts
flywheel-FLY-1912	packages/teamlead/src/bridge/__tests__/auto-qa-coordinator.test.ts
flywheel-FLY-1912	packages/teamlead/src/bridge/__tests__/auto-qa-effects.test.ts
flywheel-FLY-1912	packages/teamlead/src/bridge/alert-kind-copy.ts
flywheel-FLY-1912	packages/teamlead/src/bridge/auto-qa-coordinator.ts
flywheel-FLY-1912	packages/teamlead/src/bridge/auto-qa-effects.ts
flywheel-FLY-1912	packages/teamlead/src/bridge/complete-marker-reconciler.ts
flywheel-FLY-1912	packages/teamlead/src/bridge/kind-contract.ts
flywheel-FLY-1912	packages/teamlead/src/bridge/plugin.ts
flywheel-FLY-1912	packages/teamlead/src/workflow-engine-invariant.ts
flywheel-FLY-1929	.github/workflows/ci.yml
flywheel-FLY-1929	engineering/doc/FLY-1929-kernel-panic-voucher-leak/as-built.md
flywheel-FLY-1929	engineering/doc/FLY-1929-kernel-panic-voucher-leak/calibration-720-samples.ndjson.txt
flywheel-FLY-1929	engineering/doc/FLY-1929-kernel-panic-voucher-leak/calibration-derivation.md
flywheel-FLY-1929	engineering/doc/FLY-1929-kernel-panic-voucher-leak/exploration.md
flywheel-FLY-1929	engineering/doc/FLY-1929-kernel-panic-voucher-leak/implementation-notes.md
flywheel-FLY-1929	engineering/doc/FLY-1929-kernel-panic-voucher-leak/plan.md
flywheel-FLY-1929	engineering/doc/FLY-1929-kernel-panic-voucher-leak/progress.md
flywheel-FLY-1929	engineering/doc/FLY-1929-kernel-panic-voucher-leak/research.md
flywheel-FLY-1929	engineering/doc/FLY-1929-kernel-panic-voucher-leak/runbook.md
flywheel-FLY-1929	engineering/doc/FLY-1929-kernel-panic-voucher-leak/verification-and-scope.md
flywheel-FLY-1929	packages/teamlead/src/LeadAlertNotifier.ts
flywheel-FLY-1929	packages/teamlead/src/__tests__/AlertChannelHub.test.ts
flywheel-FLY-1929	packages/teamlead/src/bridge/__tests__/kind-contract.test.ts
flywheel-FLY-1929	packages/teamlead/src/bridge/alert-kind-copy.ts
flywheel-FLY-1929	packages/teamlead/src/bridge/kind-contract.ts
flywheel-FLY-1929	scripts/__tests__/ci-structure.test.sh
flywheel-FLY-1929	scripts/__tests__/fixtures/fly1929-real-shape-panic.txt
flywheel-FLY-1929	scripts/__tests__/launchd-units-manifest.test.sh
flywheel-FLY-1929	scripts/__tests__/voucher-watch.test.sh
flywheel-FLY-1929	scripts/flywheel-voucher-watch.sh
flywheel-FLY-1929	scripts/launchd/com.flywheel.voucher-watch.plist
flywheel-FLY-1929	scripts/launchd/units.manifest
flywheel-FLY-1929	scripts/lead-alert.sh
flywheel-FLY-1929	scripts/lib/voucher-panic-match.py
flywheel-FLY-1927	engineering/doc/FLY-1927-duplicate-issue-threads/design-correction.md
flywheel-FLY-1927	engineering/doc/FLY-1927-duplicate-issue-threads/exploration.md
flywheel-FLY-1927	engineering/doc/FLY-1927-duplicate-issue-threads/fly-1927-d1.mmd
flywheel-FLY-1927	engineering/doc/FLY-1927-duplicate-issue-threads/fly-1927-d1.svg
flywheel-FLY-1927	engineering/doc/FLY-1927-duplicate-issue-threads/fly-1927-d2.mmd
flywheel-FLY-1927	engineering/doc/FLY-1927-duplicate-issue-threads/fly-1927-d2.svg
flywheel-FLY-1927	engineering/doc/FLY-1927-duplicate-issue-threads/founder-design-FLY-1927.html
flywheel-FLY-1927	engineering/doc/FLY-1927-duplicate-issue-threads/operations.md
flywheel-FLY-1927	engineering/doc/FLY-1927-duplicate-issue-threads/plan.md
flywheel-FLY-1927	engineering/doc/FLY-1927-duplicate-issue-threads/progress.md
flywheel-FLY-1927	engineering/doc/FLY-1927-duplicate-issue-threads/qa-fly-1927-bridge-e2e.mjs
flywheel-FLY-1927	engineering/doc/FLY-1927-duplicate-issue-threads/qa-fly-1927-real-discord-e2e.mjs
flywheel-FLY-1927	engineering/doc/FLY-1927-duplicate-issue-threads/qa-report.md
flywheel-FLY-1927	engineering/doc/FLY-1927-duplicate-issue-threads/research.md
flywheel-FLY-1927	packages/teamlead/src/StateStore.ts
flywheel-FLY-1927	packages/teamlead/src/__tests__/ChatThreadCreator.test.ts
flywheel-FLY-1927	packages/teamlead/src/__tests__/fly1927-chat-thread-create.test.ts
flywheel-FLY-1927	packages/teamlead/src/bridge/ChatThreadCreator.ts
flywheel-FLY-1927	packages/teamlead/src/bridge/__tests__/chat-thread-register.test.ts
flywheel-FLY-1927	packages/teamlead/src/bridge/__tests__/chat-thread-routes.test.ts
flywheel-FLY-1927	packages/teamlead/src/bridge/chat-thread-register.ts
flywheel-FLY-1927	packages/teamlead/src/bridge/chat-thread-utils.ts
flywheel-FLY-1927	packages/teamlead/src/bridge/discord-utils.ts
flywheel-FLY-1927	packages/teamlead/src/bridge/thread-validator.ts
flywheel-FLY-1927	packages/teamlead/src/bridge/tools.ts
flywheel-FLY-1887	.github/workflows/ci.yml
flywheel-FLY-1887	CLAUDE.md
flywheel-FLY-1887	engineering/doc/FLY-1062-npm-distribution/packaged-path-audit.md
flywheel-FLY-1887	engineering/doc/FLY-1887-codex-timeout-log-audit/d1-incident.mmd
flywheel-FLY-1887	engineering/doc/FLY-1887-codex-timeout-log-audit/d1-incident.svg
flywheel-FLY-1887	engineering/doc/FLY-1887-codex-timeout-log-audit/d2-p0.mmd
flywheel-FLY-1887	engineering/doc/FLY-1887-codex-timeout-log-audit/d2-p0.svg
flywheel-FLY-1887	engineering/doc/FLY-1887-codex-timeout-log-audit/d3-cmux.mmd
flywheel-FLY-1887	engineering/doc/FLY-1887-codex-timeout-log-audit/d3-cmux.svg
